id,produit,quantite,date_vente
1,raise,90,2024-11-01
2,control,61,2025-05-09
3,win,21,2025-04-17
4,often,87,2025-04-27
5,lose,50,2024-09-25
6,account,43,2024-06-29
7,yet,3,2024-11-10
8,memory,14,2025-02-06
9,someone,14,2025-02-12
10,play,50,2024-10-23
11,series,28,2025-01-17
12,check,96,2025-01-08
13,discover,97,2025-01-20
14,authority,58,2025-01-02
15,section,81,2024-12-27
16,personal,98,2024-08-01
17,resource,90,2025-01-24
18,rather,38,2024-10-17
19,low,65,2024-11-28
20,travel,75,2024-10-25
21,miss,32,2024-07-06
22,lot,74,2024-11-05
23,glass,10,2024-09-12
24,first,82,2024-10-03
25,people,100,2025-01-18
26,job,32,2025-05-21
27,yourself,58,2024-08-20
28,believe,26,2025-03-13
29,rise,67,2024-10-22
30,side,73,2024-12-01
31,born,3,2024-08-23
32,star,29,2025-06-03
33,boy,42,2024-09-24
34,tell,28,2025-06-10
35,ready,57,2025-04-08
36,charge,55,2025-06-05
37,official,2,2024-10-15
38,bad,9,2025-03-10
39,season,45,2024-07-13
40,career,52,2024-08-24
41,drive,80,2024-11-08
42,share,7,2024-07-30
43,keep,94,2025-05-25
44,statement,45,2024-12-27
45,Republican,99,2024-11-04
46,less,92,2025-01-31
47,meet,61,2024-07-06
48,question,17,2025-04-25
49,letter,68,2025-02-11
50,believe,41,2025-06-13
51,executive,83,2025-06-06
52,late,9,2025-02-06
53,send,76,2025-04-17
54,gas,19,2024-10-20
55,leader,55,2024-10-03
56,draw,47,2025-02-10
57,break,41,2024-08-21
58,attorney,13,2024-10-03
59,top,22,2025-04-10
60,say,38,2025-06-16
61,difference,57,2024-10-14
62,sell,93,2025-03-22
63,picture,95,2025-03-04
64,conference,20,2025-05-25
65,anyone,95,2025-05-23
66,sort,39,2025-05-02
67,past,54,2024-11-01
68,find,94,2024-10-04
69,education,56,2025-02-05
70,us,88,2024-07-10
71,particular,22,2025-02-06
72,chair,5,2024-08-26
73,just,54,2024-10-24
74,push,95,2024-06-25
75,produce,69,2025-04-25
76,region,11,2025-04-26
77,often,50,2024-10-27
78,dinner,86,2025-02-21
79,manager,45,2024-12-29
80,push,94,2024-07-29
81,me,2,2024-07-16
82,talk,37,2024-09-19
83,maintain,86,2025-06-02
84,still,81,2024-12-20
85,side,91,2024-09-20
86,night,24,2024-08-20
87,reveal,83,2024-12-17
88,often,15,2025-05-31
89,race,16,2024-10-29
90,doctor,76,2024-12-15
91,evening,99,2025-04-11
92,magazine,13,2024-11-30
93,size,100,2024-09-21
94,ball,77,2024-09-03
95,cup,54,2024-08-05
96,member,12,2024-08-15
97,himself,17,2024-10-29
98,agent,23,2025-04-26
99,edge,41,2024-11-26
100,art,47,2024-12-04
101,second,75,2025-05-11
102,war,18,2025-02-26
103,dream,5,2025-02-20
104,crime,26,2025-02-16
105,now,89,2024-09-27
106,to,63,2025-04-01
107,discuss,85,2025-01-16
108,center,5,2024-09-14
109,democratic,10,2024-09-07
110,their,44,2024-08-17
111,right,78,2025-02-13
112,son,82,2024-07-06
113,your,7,2025-03-08
114,television,52,2024-10-17
115,bit,85,2025-06-18
116,arrive,68,2025-02-27
117,watch,99,2025-02-15
118,century,42,2025-05-27
119,road,72,2025-03-30
120,possible,26,2024-12-15
121,service,57,2024-08-22
122,hope,70,2024-11-06
123,what,89,2025-06-04
124,shake,97,2024-09-10
125,fast,19,2024-07-12
126,past,31,2024-11-05
127,news,92,2025-06-16
128,behind,93,2024-08-11
129,Democrat,65,2025-03-02
130,but,36,2025-02-15
131,man,38,2025-03-14
132,single,92,2025-04-26
133,enough,77,2024-08-27
134,radio,36,2025-02-12
135,other,55,2024-06-29
136,management,8,2025-02-09
137,others,51,2024-11-12
138,bar,65,2025-06-21
139,event,1,2024-10-28
140,activity,98,2024-09-18
141,these,43,2025-01-05
142,more,50,2024-09-12
143,this,80,2024-11-08
144,thus,77,2024-09-06
145,last,88,2024-10-06
146,audience,82,2024-12-18
147,despite,24,2024-11-23
148,morning,20,2025-04-26
149,where,69,2025-01-31
150,quite,18,2024-09-20
151,hear,8,2024-07-23
152,media,79,2025-06-13
153,strategy,23,2024-10-30
154,yourself,46,2024-11-18
